time,house_price,rate,house_price_CSI,exchange_rate,house_CSI,land_rate,CLI
19-Nov,87.9,1.25,122,1181.2,116.47,0.32,115.8
19-Dec,88.3,1.25,128,1156.4,117,0.33,116.6
20-Jan,88.6,1.25,119,1191.8,115.95,0.33,116.9
20-Feb,88.9,1.25,114,1213.7,118.4,0.32,117.2
20-Mar,89.4,0.75,115,1217.4,108.2,0.24,117
20-Apr,89.7,0.75,100,1218.2,106.22,0.21,117.1
20-May,89.8,0.5,100,1238.5,111.7,0.24,117.1
20-Jun,90.3,0.5,116,1203,118.85,0.29,117.8
20-Jul,90.7,0.5,125,1191.3,116.87,0.3,118.5
20-Aug,91,0.5,127,1187.8,119.27,0.27,119.5
20-Sep,91.5,0.5,119,1169.5,123.18,0.27,120.3
20-Oct,92,0.5,125,1135.1,134.02,0.28,121
20-Nov,92.8,0.5,136,1106.5,139.02,0.34,122
20-Dec,94.1,0.5,137,1086.3,130.18,0.35,122.7
21-Jan,95.2,0.5,132,1118.8,124.88,0.3,123.4
21-Feb,96.1,0.5,131,1123.5,123.7,0.28,124.1
21-Mar,97,0.5,126,1131.8,122.7,0.31,124.8
21-Apr,97.8,0.5,125,1112.3,118.37,0.33,125.6
21-May,98.7,0.5,127,1110.9,121.38,0.32,126.4
21-Jun,100,0.5,129,1126.1,125.15,0.31,127.1
21-Jul,100.8,0.5,129,1150.3,126.18,0.32,127.4
21-Aug,101.8,0.75,128,1159.5,127.25,0.32,127.5
21-Sep,102.6,0.75,128,1184,126.65,0.32,127.5
21-Oct,103.5,0.75,124,1168.6,119.78,0.31,127.5
21-Nov,104.2,1,117,1187.9,110.42,0.32,127.4
21-Dec,104.4,1,110,1188.8,103.5,0.31,127.7
22-Jan,104.5,1.25,101,1205.5,100.87,0.27,128
22-Feb,104.5,1.25,99,1202.3,102.7,0.28,128
22-Mar,104.4,1.25,105,1212.1,104.42,0.3,128.1
22-Apr,104.4,1.5,114,1255.9,105.68,0.3,128.3
22-May,104.3,1.75,109,1237.2,98.95,0.31,128.8
22-Jun,104.2,1.75,99,1298.4,96.65,0.29,129.2
22-Jul,104,2.25,84,1299.1,89.42,0.26,129.4
22-Aug,103.5,2.5,74,1337.6,86.25,0.22,129.6
22-Sep,102.8,2.5,69,1430.2,84.4,0.16,129.9
